;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2018 19:26:39
;----------------------------------------------

;Address Opcode 	ASM
0x0224	0x09F0      	COMF       R0, 1
0x0225	0x09F1      	COMF       R1, 1
0x0226	0x09F2      	COMF       R2, 1
0x0227	0x09F3      	COMF       R3, 1
0x0228	0x0AF0      	INCF       R0, 1
0x0229	0x1903      	BTFSC      STATUS, 2
0x022A	0x0AF1      	INCF       R1, 1
0x022B	0x1903      	BTFSC      STATUS, 2
0x022C	0x0AF2      	INCF       R2, 1
0x022D	0x1903      	BTFSC      STATUS, 2
0x022E	0x0AF3      	INCF       R3, 1
C3232SX:
0x022F	0x0873      	MOVF       R3, 0
0x0230	0x0477      	IORWF       R7, 0
0x0231	0x00A0      	MOVWF      ___math_tempb
0x0232	0x1BA0      	BTFSC      ___math_tempb, 7
0x0233	0x2A50      	GOTO       C3232SX1
C3232S:
0x0234	0x20A5      	CALL       _SDIV3232L
0x0235	0x1BFC      	BTFSC      R12, 7
0x0236	0x2A6D      	GOTO       C3232SX4
C3232SOK:
0x0237	0x1FFD      	BTFSS      R13, 7
0x0238	0x2A94      	GOTO       END_ALL
0x0239	0x09F0      	COMF       R0, 1
0x023A	0x09F1      	COMF       R1, 1
0x023B	0x09F2      	COMF       R2, 1
0x023C	0x09F3      	COMF       R3, 1
0x023D	0x0AF0      	INCF       R0, 1
0x023E	0x1903      	BTFSC      STATUS, 2
0x023F	0x0AF1      	INCF       R1, 1
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x0AF2      	INCF       R2, 1
0x0242	0x1903      	BTFSC      STATUS, 2
0x0243	0x0AF3      	INCF       R3, 1
0x0244	0x09F8      	COMF       R8, 1
0x0245	0x09F9      	COMF       R9, 1
0x0246	0x09FA      	COMF       R10, 1
0x0247	0x09FB      	COMF       R11, 1
0x0248	0x0AF8      	INCF       R8, 1
0x0249	0x1903      	BTFSC      STATUS, 2
0x024A	0x0AF9      	INCF       R9, 1
0x024B	0x1903      	BTFSC      STATUS, 2
0x024C	0x0AFA      	INCF       R10, 1
0x024D	0x1903      	BTFSC      STATUS, 2
0x024E	0x0AFB      	INCF       R11, 1
0x024F	0x2A94      	GOTO       END_ALL
C3232SX1:
0x0250	0x1FF7      	BTFSS      R7, 7
0x0251	0x2A67      	GOTO       C3232SX3
0x0252	0x1BF3      	BTFSC      R3, 7
0x0253	0x2A61      	GOTO       C3232SX2
0x0254	0x0873      	MOVF       R3, 0
0x0255	0x00FB      	MOVWF      R11
0x0256	0x0872      	MOVF       R2, 0
0x0257	0x00FA      	MOVWF      R10
0x0258	0x0871      	MOVF       R1, 0
0x0259	0x00F9      	MOVWF      R9
0x025A	0x0870      	MOVF       R0, 0
0x025B	0x00F8      	MOVWF      R8
0x025C	0x01F3      	CLRF       R3
0x025D	0x01F2      	CLRF       R2
0x025E	0x01F1      	CLRF       R1
0x025F	0x01F0      	CLRF       R0
0x0260	0x2A37      	GOTO       C3232SOK
C3232SX2:
0x0261	0x01F3      	CLRF       R3
0x0262	0x01F2      	CLRF       R2
0x0263	0x01F1      	CLRF       R1
0x0264	0x01F0      	CLRF       R0
0x0265	0x0AF0      	INCF       R0, 1
0x0266	0x3400      	RETLW      0
C3232SX3:
0x0267	0x09F3      	COMF       R3, 1
0x0268	0x09F2      	COMF       R2, 1
0x0269	0x09F1      	COMF       R1, 1
0x026A	0x09F0      	COMF       R0, 1
0x026B	0x17FC      	BSF        R12, 7
0x026C	0x2A34      	GOTO       C3232S
C3232SX4:
0x026D	0x0AF8      	INCF       R8, 1
0x026E	0x1903      	BTFSC      STATUS, 2
0x026F	0x0AF9      	INCF       R9, 1
0x0270	0x1903      	BTFSC      STATUS, 2
0x0271	0x0AFA      	INCF       R10, 1
0x0272	0x1903      	BTFSC      STATUS, 2
0x0273	0x0AFB      	INCF       R11, 1
0x0274	0x0874      	MOVF       R4, 0
0x0275	0x0278      	SUBWF      R8, 0
0x0276	0x1D03      	BTFSS      STATUS, 2
0x0277	0x2A37      	GOTO       C3232SOK
0x0278	0x0875      	MOVF       R5, 0
0x0279	0x0279      	SUBWF      R9, 0
0x027A	0x1D03      	BTFSS      STATUS, 2
0x027B	0x2A37      	GOTO       C3232SOK
0x027C	0x0876      	MOVF       R6, 0
0x027D	0x027A      	SUBWF      R10, 0
0x027E	0x1D03      	BTFSS      STATUS, 2
0x027F	0x2A37      	GOTO       C3232SOK
0x0280	0x0877      	MOVF       R7, 0
0x0281	0x027B      	SUBWF      R11, 0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A37      	GOTO       C3232SOK
0x0284	0x01FB      	CLRF       R11
0x0285	0x01FA      	CLRF       R10
0x0286	0x01F9      	CLRF       R9
0x0287	0x01F8      	CLRF       R8
0x0288	0x0AF0      	INCF       R0, 1
0x0289	0x1903      	BTFSC      STATUS, 2
0x028A	0x0AF1      	INCF       R1, 1
0x028B	0x1903      	BTFSC      STATUS, 2
0x028C	0x0AF2      	INCF       R2, 1
0x028D	0x1903      	BTFSC      STATUS, 2
0x028E	0x0AF3      	INCF       R3, 1
0x028F	0x1FF3      	BTFSS      R3, 7
0x0290	0x2A37      	GOTO       C3232SOK
0x0291	0x01A0      	CLRF       ___math_tempb
0x0292	0x1620      	BSF        ___math_tempb, 4
0x0293	0x34FF      	RETLW      255
END_ALL:
0x0294	0x01A0      	CLRF       ___math_tempb
0x0295	0x1C7C      	BTFSS      R12, 0
0x0296	0x2A98      	GOTO       avoid_comfrem
0x0297	0x21D1      	CALL       _COMFREM
avoid_comfrem:
0x0298	0x3E00      	ADDLW      0
L_end_Div_32x32_S:
0x0299	0x0008      	RETURN
; end of _Div_32x32_S
_Mul_32x32_U:
0x029A	0x0020      	MOVLB      0
0x029B	0x3022      	MOVLW      34
0x029C	0x00FC      	MOVWF      R12
0x029D	0x01F8      	CLRF       R8
0x029E	0x01F9      	CLRF       R9
0x029F	0x01FA      	CLRF       R10
0x02A0	0x01FB      	CLRF       R11
_NEXT:
0x02A1	0x03FC      	DECF       R12, 1
0x02A2	0x1903      	BTFSC      STATUS, 2
0x02A3	0x2ACF      	GOTO       _EXIT2
0x02A4	0x1003      	BCF        STATUS, 0
_LOOP:
0x02A5	0x0CFB      	RRF        R11, 1
0x02A6	0x0CFA      	RRF        R10, 1
0x02A7	0x0CF9      	RRF        R9, 1
0x02A8	0x0CF8      	RRF        R8, 1
0x02A9	0x0CF3      	RRF        R3, 1
0x02AA	0x0CF2      	RRF        R2, 1
0x02AB	0x0CF1      	RRF        R1, 1
0x02AC	0x0CF0      	RRF        R0, 1
0x02AD	0x1C03      	BTFSS      STATUS, 0
0x02AE	0x2AA1      	GOTO       _NEXT
0x02AF	0x03FC      	DECF       R12, 1
0x02B0	0x1903      	BTFSC      STATUS, 2
0x02B1	0x2AC1      	GOTO       _EXIT1
0x02B2	0x0874      	MOVF       R4, 0
0x02B3	0x07F8      	ADDWF      R8, 1
0x02B4	0x0875      	MOVF       R5, 0
0x02B5	0x1803      	BTFSC      STATUS, 0
0x02B6	0x0F75      	INCFSZ     R5, 0
0x02B7	0x07F9      	ADDWF      R9, 1
0x02B8	0x0876      	MOVF       R6, 0
0x02B9	0x1803      	BTFSC      STATUS, 0
0x02BA	0x0F76      	INCFSZ     R6, 0
0x02BB	0x07FA      	ADDWF      R10, 1
0x02BC	0x0877      	MOVF       R7, 0
0x02BD	0x1803      	BTFSC      STATUS, 0
0x02BE	0x0F77      	INCFSZ     R7, 0
0x02BF	0x07FB      	ADDWF      R11, 1
0x02C0	0x2AA5      	GOTO       _LOOP
_EXIT1:
0x02C1	0x0874      	MOVF       R4, 0
0x02C2	0x07F8      	ADDWF      R8, 1
0x02C3	0x0875      	MOVF       R5, 0
0x02C4	0x1803      	BTFSC      STATUS, 0
0x02C5	0x0F75      	INCFSZ     R5, 0
0x02C6	0x07F9      	ADDWF      R9, 1
0x02C7	0x0876      	MOVF       R6, 0
0x02C8	0x1803      	BTFSC      STATUS, 0
0x02C9	0x0F76      	INCFSZ     R6, 0
0x02CA	0x07FA      	ADDWF      R10, 1
0x02CB	0x0877      	MOVF       R7, 0
0x02CC	0x1803      	BTFSC      STATUS, 0
0x02CD	0x0F77      	INCFSZ     R7, 0
0x02CE	0x07FB      	ADDWF      R11, 1
_EXIT2:
L_end_Mul_32x32_U:
0x02CF	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16X16_U:
0x02D0	0x0020      	MOVLB      0
0x02D1	0x01F8      	CLRF       R8
0x02D2	0x01F9      	CLRF       R9
0x02D3	0x3010      	MOVLW      16
0x02D4	0x00FC      	MOVWF      R12
0x02D5	0x0D71      	RLF        R1, 0
0x02D6	0x0DF8      	RLF        R8, 1
0x02D7	0x0DF9      	RLF        R9, 1
0x02D8	0x0874      	MOVF       R4, 0
0x02D9	0x02F8      	SUBWF      R8, 1
0x02DA	0x0875      	MOVF       R5, 0
0x02DB	0x1C03      	BTFSS      STATUS, 0
0x02DC	0x0F75      	INCFSZ     R5, 0
0x02DD	0x02F9      	SUBWF      R9, 1
0x02DE	0x1803      	BTFSC      STATUS, 0
0x02DF	0x2AE7      	GOTO       $+8
0x02E0	0x0874      	MOVF       R4, 0
0x02E1	0x07F8      	ADDWF      R8, 1
0x02E2	0x0875      	MOVF       R5, 0
0x02E3	0x1803      	BTFSC      STATUS, 0
0x02E4	0x0F75      	INCFSZ     R5, 0
0x02E5	0x07F9      	ADDWF      R9, 1
0x02E6	0x1003      	BCF        STATUS, 0
0x02E7	0x0DF0      	RLF        R0, 1
0x02E8	0x0DF1      	RLF        R1, 1
0x02E9	0x0BFC      	DECFSZ     R12, 1
0x02EA	0x2AD5      	GOTO       $-21
L_end_Div_16X16_U:
0x02EB	0x0008      	RETURN
; end of _Div_16X16_U
_ADC_Init:
0x02EC	0x30FF      	MOVLW      _ADC_Get_Sample
0x02ED	0x0020      	MOVLB      0
0x02EE	0x00CB      	MOVWF      _ADC_Get_Sample_Ptr
0x02EF	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x02F0	0x00CC      	MOVWF      _ADC_Get_Sample_Ptr+1
0x02F1	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x02F2	0x00CD      	MOVWF      _ADC_Get_Sample_Ptr+2
0x02F3	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x02F4	0x00CE      	MOVWF      _ADC_Get_Sample_Ptr+3
0x02F5	0x30F0      	MOVLW      240
0x02F6	0x0021      	MOVLB      1
0x02F7	0x009E      	MOVWF      ADCON1
0x02F8	0x019D      	CLRF       ADCON0
0x02F9	0x141D      	BSF        ADON_bit, BitPos(ADON_bit+0)
L_end_ADC_Init:
0x02FA	0x0008      	RETURN
; end of _ADC_Init
_read_eeprom_signals_data:
0x02FB	0x0020      	MOVLB      0
0x02FC	0x01E2      	CLRF       FARG_EEPROM_Read_Address
0x02FD	0x21DD      	CALL       _EEPROM_Read
0x02FE	0x0870      	MOVF       R0, 0
0x02FF	0x0020      	MOVLB      0
0x0300	0x00CF      	MOVWF      _lower_8bits
0x0301	0x3001      	MOVLW      1
0x0302	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0303	0x21DD      	CALL       _EEPROM_Read
0x0304	0x0870      	MOVF       R0, 0
0x0305	0x0020      	MOVLB      0
0x0306	0x00C6      	MOVWF      _upper_8bits
0x0307	0x0870      	MOVF       R0, 0
0x0308	0x00A9      	MOVWF      _MIN_CH1_DURATION+1
0x0309	0x01A8      	CLRF       _MIN_CH1_DURATION
0x030A	0x084F      	MOVF       _lower_8bits, 0
0x030B	0x04A8      	IORWF       _MIN_CH1_DURATION, 1
0x030C	0x3000      	MOVLW      0
0x030D	0x04A9      	IORWF       _MIN_CH1_DURATION+1, 1
0x030E	0x3002      	MOVLW      2
0x030F	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0310	0x21DD      	CALL       _EEPROM_Read
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x0020      	MOVLB      0
0x0313	0x00CF      	MOVWF      _lower_8bits
0x0314	0x3003      	MOVLW      3
0x0315	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0316	0x21DD      	CALL       _EEPROM_Read
0x0317	0x0870      	MOVF       R0, 0
0x0318	0x0020      	MOVLB      0
0x0319	0x00C6      	MOVWF      _upper_8bits
0x031A	0x0870      	MOVF       R0, 0
0x031B	0x00AF      	MOVWF      _MIN_CH2_DURATION+1
0x031C	0x01AE      	CLRF       _MIN_CH2_DURATION
0x031D	0x084F      	MOVF       _lower_8bits, 0
0x031E	0x04AE      	IORWF       _MIN_CH2_DURATION, 1
0x031F	0x3000      	MOVLW      0
0x0320	0x04AF      	IORWF       _MIN_CH2_DURATION+1, 1
0x0321	0x3004      	MOVLW      4
0x0322	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0323	0x21DD      	CALL       _EEPROM_Read
0x0324	0x0870      	MOVF       R0, 0
0x0325	0x0020      	MOVLB      0
0x0326	0x00CF      	MOVWF      _lower_8bits
0x0327	0x3005      	MOVLW      5
0x0328	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0329	0x21DD      	CALL       _EEPROM_Read
0x032A	0x0870      	MOVF       R0, 0
0x032B	0x0020      	MOVLB      0
0x032C	0x00C6      	MOVWF      _upper_8bits
0x032D	0x0870      	MOVF       R0, 0
0x032E	0x00AD      	MOVWF      _MAX_CH1_DURATION+1
0x032F	0x01AC      	CLRF       _MAX_CH1_DURATION
0x0330	0x084F      	MOVF       _lower_8bits, 0
0x0331	0x04AC      	IORWF       _MAX_CH1_DURATION, 1
0x0332	0x3000      	MOVLW      0
0x0333	0x04AD      	IORWF       _MAX_CH1_DURATION+1, 1
0x0334	0x3006      	MOVLW      6
0x0335	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0336	0x21DD      	CALL       _EEPROM_Read
0x0337	0x0870      	MOVF       R0, 0
0x0338	0x0020      	MOVLB      0
0x0339	0x00CF      	MOVWF      _lower_8bits
0x033A	0x3007      	MOVLW      7
0x033B	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x033C	0x21DD      	CALL       _EEPROM_Read
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x0020      	MOVLB      0
0x033F	0x00C6      	MOVWF      _upper_8bits
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x00B1      	MOVWF      _MAX_CH2_DURATION+1
0x0342	0x01B0      	CLRF       _MAX_CH2_DURATION
0x0343	0x084F      	MOVF       _lower_8bits, 0
0x0344	0x04B0      	IORWF       _MAX_CH2_DURATION, 1
0x0345	0x3000      	MOVLW      0
0x0346	0x04B1      	IORWF       _MAX_CH2_DURATION+1, 1
L_end_read_eeprom_signals_data:
0x0347	0x0008      	RETURN
; end of _read_eeprom_signals_data
_calib_led_blink:
0x0348	0x30FA      	MOVLW      250
0x0349	0x00F4      	MOVWF      R4
0x034A	0x01F5      	CLRF       R5
0x034B	0x0020      	MOVLB      0
0x034C	0x085E      	MOVF       FARG_calib_led_blink_time_ms, 0
0x034D	0x00F0      	MOVWF      R0
0x034E	0x085F      	MOVF       FARG_calib_led_blink_time_ms+1, 0
0x034F	0x00F1      	MOVWF      R1
0x0350	0x22D0      	CALL       _Div_16X16_U
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x00DE      	MOVWF      FARG_calib_led_blink_time_ms
0x0353	0x0871      	MOVF       R1, 0
0x0354	0x00DF      	MOVWF      FARG_calib_led_blink_time_ms+1
0x0355	0x01E0      	CLRF       calib_led_blink_i_L0
0x0356	0x01E1      	CLRF       calib_led_blink_i_L0+1
L_calib_led_blink41:
0x0357	0x085F      	MOVF       FARG_calib_led_blink_time_ms+1, 0
0x0358	0x0261      	SUBWF      calib_led_blink_i_L0+1, 0
0x0359	0x1D03      	BTFSS      STATUS, 2
0x035A	0x2B5D      	GOTO       L__calib_led_blink111
0x035B	0x085E      	MOVF       FARG_calib_led_blink_time_ms, 0
0x035C	0x0260      	SUBWF      calib_led_blink_i_L0, 0
L__calib_led_blink111:
0x035D	0x1803      	BTFSC      STATUS, 0
0x035E	0x2B7D      	GOTO       L_calib_led_blink42
0x035F	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
0x0360	0x3003      	MOVLW      3
0x0361	0x00FB      	MOVWF      R11
0x0362	0x3008      	MOVLW      8
0x0363	0x00FC      	MOVWF      R12
0x0364	0x3077      	MOVLW      119
0x0365	0x00FD      	MOVWF      R13
L_calib_led_blink44:
0x0366	0x0BFD      	DECFSZ     R13, 1
0x0367	0x2B66      	GOTO       L_calib_led_blink44
0x0368	0x0BFC      	DECFSZ     R12, 1
0x0369	0x2B66      	GOTO       L_calib_led_blink44
0x036A	0x0BFB      	DECFSZ     R11, 1
0x036B	0x2B66      	GOTO       L_calib_led_blink44
0x036C	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
0x036D	0x3003      	MOVLW      3
0x036E	0x00FB      	MOVWF      R11
0x036F	0x3008      	MOVLW      8
0x0370	0x00FC      	MOVWF      R12
0x0371	0x3077      	MOVLW      119
0x0372	0x00FD      	MOVWF      R13
L_calib_led_blink45:
0x0373	0x0BFD      	DECFSZ     R13, 1
0x0374	0x2B73      	GOTO       L_calib_led_blink45
0x0375	0x0BFC      	DECFSZ     R12, 1
0x0376	0x2B73      	GOTO       L_calib_led_blink45
0x0377	0x0BFB      	DECFSZ     R11, 1
0x0378	0x2B73      	GOTO       L_calib_led_blink45
0x0379	0x0AE0      	INCF       calib_led_blink_i_L0, 1
0x037A	0x1903      	BTFSC      STATUS, 2
0x037B	0x0AE1      	INCF       calib_led_blink_i_L0+1, 1
0x037C	0x2B57      	GOTO       L_calib_led_blink41
L_calib_led_blink42:
L_end_calib_led_blink:
0x037D	0x0008      	RETURN
; end of _calib_led_blink
_EEPROM_Write:
0x037E	0x0020      	MOVLB      0
0x037F	0x085E      	MOVF       FARG_EEPROM_Write_Address, 0
0x0380	0x0023      	MOVLB      3
0x0381	0x0091      	MOVWF      EEADR
0x0382	0x0192      	CLRF       EEADR+1
0x0383	0x0020      	MOVLB      0
0x0384	0x085F      	MOVF       FARG_EEPROM_Write_data_, 0
0x0385	0x0023      	MOVLB      3
0x0386	0x0093      	MOVWF      EEDATL
0x0387	0x1315      	BCF        CFGS_bit, BitPos(CFGS_bit+0)
0x0388	0x1395      	BCF        EEPGD_bit, BitPos(EEPGD_bit+0)
0x0389	0x1515      	BSF        WREN_bit, BitPos(WREN_bit+0)
0x038A	0x080B      	MOVF       INTCON, 0
0x038B	0x00F0      	MOVWF      R0
0x038C	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
0x038D	0x3055      	MOVLW      85
0x038E	0x0096      	MOVWF      EECON2
0x038F	0x30AA      	MOVLW      170
0x0390	0x0096      	MOVWF      EECON2
0x0391	0x1495      	BSF        WR_bit, BitPos(WR_bit+0)
0x0392	0x1BF0      	BTFSC      R0, 7
0x0393	0x2B96      	GOTO       L__EEPROM_Write4
0x0394	0x138B      	BCF        INTCON, 7
0x0395	0x2B97      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x0396	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
0x0397	0x1115      	BCF        WREN_bit, BitPos(WREN_bit+0)
L_EEPROM_Write0:
0x0398	0x1C95      	BTFSS      WR_bit, BitPos(WR_bit+0)
0x0399	0x2B9B      	GOTO       L_EEPROM_Write1
0x039A	0x2B98      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
L_end_EEPROM_Write:
0x039B	0x0008      	RETURN
; end of _EEPROM_Write
_set_duty_cycle:
0x039C	0x3000      	MOVLW      0
0x039D	0x0020      	MOVLB      0
0x039E	0x065F      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x039F	0x1D03      	BTFSS      STATUS, 2
0x03A0	0x2BA3      	GOTO       L__set_duty_cycle78
0x03A1	0x3001      	MOVLW      1
0x03A2	0x065E      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle78:
0x03A3	0x1D03      	BTFSS      STATUS, 2
0x03A4	0x2BA8      	GOTO       L_set_duty_cycle0
0x03A5	0x0860      	MOVF       FARG_set_duty_cycle_duty, 0
0x03A6	0x0025      	MOVLB      5
0x03A7	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
0x03A8	0x3000      	MOVLW      0
0x03A9	0x0020      	MOVLB      0
0x03AA	0x065F      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BAF      	GOTO       L__set_duty_cycle79
0x03AD	0x3002      	MOVLW      2
0x03AE	0x065E      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle79:
0x03AF	0x1D03      	BTFSS      STATUS, 2
0x03B0	0x2BB4      	GOTO       L_set_duty_cycle1
0x03B1	0x0860      	MOVF       FARG_set_duty_cycle_duty, 0
0x03B2	0x0025      	MOVLB      5
0x03B3	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
L_end_set_duty_cycle:
0x03B4	0x0008      	RETURN
; end of _set_duty_cycle
_pwm_steering:
0x03B5	0x3000      	MOVLW      0
0x03B6	0x0020      	MOVLB      0
0x03B7	0x065F      	XORWF      FARG_pwm_steering_channel+1, 0
0x03B8	0x1D03      	BTFSS      STATUS, 2
0x03B9	0x2BBC      	GOTO       L__pwm_steering81
0x03BA	0x3001      	MOVLW      1
0x03BB	0x065E      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering81:
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BD9      	GOTO       L_pwm_steering2
0x03BE	0x0025      	MOVLB      5
0x03BF	0x1016      	BCF        PSTR1CON, 0
0x03C0	0x1096      	BCF        PSTR1CON, 1
0x03C1	0x3000      	MOVLW      0
0x03C2	0x0020      	MOVLB      0
0x03C3	0x0661      	XORWF      FARG_pwm_steering_port+1, 0
0x03C4	0x1D03      	BTFSS      STATUS, 2
0x03C5	0x2BC8      	GOTO       L__pwm_steering82
0x03C6	0x3001      	MOVLW      1
0x03C7	0x0660      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering82:
0x03C8	0x1D03      	BTFSS      STATUS, 2
0x03C9	0x2BCD      	GOTO       L_pwm_steering3
0x03CA	0x120E      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x03CB	0x0025      	MOVLB      5
0x03CC	0x1416      	BSF        PSTR1CON, 0
L_pwm_steering3:
0x03CD	0x3000      	MOVLW      0
0x03CE	0x0020      	MOVLB      0
0x03CF	0x0661      	XORWF      FARG_pwm_steering_port+1, 0
0x03D0	0x1D03      	BTFSS      STATUS, 2
0x03D1	0x2BD4      	GOTO       L__pwm_steering83
0x03D2	0x3002      	MOVLW      2
0x03D3	0x0660      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering83:
0x03D4	0x1D03      	BTFSS      STATUS, 2
0x03D5	0x2BD9      	GOTO       L_pwm_steering4
0x03D6	0x128E      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x03D7	0x0025      	MOVLB      5
0x03D8	0x1496      	BSF        PSTR1CON, 1
L_pwm_steering4:
L_pwm_steering2:
0x03D9	0x3000      	MOVLW      0
0x03DA	0x0020      	MOVLB      0
0x03DB	0x065F      	XORWF      FARG_pwm_steering_channel+1, 0
0x03DC	0x1D03      	BTFSS      STATUS, 2
0x03DD	0x2BE0      	GOTO       L__pwm_steering84
0x03DE	0x3002      	MOVLW      2
0x03DF	0x065E      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering84:
0x03E0	0x1D03      	BTFSS      STATUS, 2
0x03E1	0x2BFD      	GOTO       L_pwm_steering5
0x03E2	0x0025      	MOVLB      5
0x03E3	0x101D      	BCF        PSTR2CON, 0
0x03E4	0x109D      	BCF        PSTR2CON, 1
0x03E5	0x3000      	MOVLW      0
0x03E6	0x0020      	MOVLB      0
0x03E7	0x0661      	XORWF      FARG_pwm_steering_port+1, 0
0x03E8	0x1D03      	BTFSS      STATUS, 2
0x03E9	0x2BEC      	GOTO       L__pwm_steering85
0x03EA	0x3001      	MOVLW      1
0x03EB	0x0660      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering85:
0x03EC	0x1D03      	BTFSS      STATUS, 2
0x03ED	0x2BF1      	GOTO       L_pwm_steering6
0x03EE	0x120C      	BCF        RA4_bit, BitPos(RA4_bit+0)
0x03EF	0x0025      	MOVLB      5
0x03F0	0x141D      	BSF        PSTR2CON, 0
L_pwm_steering6:
0x03F1	0x3000      	MOVLW      0
0x03F2	0x0020      	MOVLB      0
0x03F3	0x0661      	XORWF      FARG_pwm_steering_port+1, 0
0x03F4	0x1D03      	BTFSS      STATUS, 2
0x03F5	0x2BF8      	GOTO       L__pwm_steering86
0x03F6	0x3002      	MOVLW      2
0x03F7	0x0660      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering86:
0x03F8	0x1D03      	BTFSS      STATUS, 2
0x03F9	0x2BFD      	GOTO       L_pwm_steering7
0x03FA	0x128C      	BCF        RA5_bit, BitPos(RA5_bit+0)
0x03FB	0x0025      	MOVLB      5
0x03FC	0x149D      	BSF        PSTR2CON, 1
L_pwm_steering7:
L_pwm_steering5:
L_end_pwm_steering:
0x03FD	0x0008      	RETURN
; end of _pwm_steering
_map:
0x03FE	0x0021      	MOVLB      1
0x03FF	0x0820      	MOVF       FARG_map_x, 0
0x0400	0x00F4      	MOVWF      R4
0x0401	0x0821      	MOVF       FARG_map_x+1, 0
0x0402	0x00F5      	MOVWF      R5
0x0403	0x0822      	MOVF       FARG_map_x+2, 0
0x0404	0x00F6      	MOVWF      R6
0x0405	0x0823      	MOVF       FARG_map_x+3, 0
0x0406	0x00F7      	MOVWF      R7
0x0407	0x0824      	MOVF       FARG_map_in_min, 0
0x0408	0x02F4      	SUBWF      R4, 1
0x0409	0x0825      	MOVF       FARG_map_in_min+1, 0
0x040A	0x3BF5      	SUBWFB     R5, 1
0x040B	0x0826      	MOVF       FARG_map_in_min+2, 0
0x040C	0x3BF6      	SUBWFB     R6, 1
0x040D	0x0827      	MOVF       FARG_map_in_min+3, 0
0x040E	0x3BF7      	SUBWFB     R7, 1
0x040F	0x0830      	MOVF       FARG_map_out_max, 0
0x0410	0x00F0      	MOVWF      R0
0x0411	0x0831      	MOVF       FARG_map_out_max+1, 0
0x0412	0x00F1      	MOVWF      R1
0x0413	0x0832      	MOVF       FARG_map_out_max+2, 0
0x0414	0x00F2      	MOVWF      R2
0x0415	0x0833      	MOVF       FARG_map_out_max+3, 0
0x0416	0x00F3      	MOVWF      R3
0x0417	0x082C      	MOVF       FARG_map_out_min, 0
0x0418	0x02F0      	SUBWF      R0, 1
0x0419	0x082D      	MOVF       FARG_map_out_min+1, 0
0x041A	0x3BF1      	SUBWFB     R1, 1
0x041B	0x082E      	MOVF       FARG_map_out_min+2, 0
0x041C	0x3BF2      	SUBWFB     R2, 1
0x041D	0x082F      	MOVF       FARG_map_out_min+3, 0
0x041E	0x3BF3      	SUBWFB     R3, 1
0x041F	0x229A      	CALL       _Mul_32x32_U
0x0420	0x0021      	MOVLB      1
0x0421	0x0828      	MOVF       FARG_map_in_max, 0
0x0422	0x00F4      	MOVWF      R4
0x0423	0x0829      	MOVF       FARG_map_in_max+1, 0
0x0424	0x00F5      	MOVWF      R5
0x0425	0x082A      	MOVF       FARG_map_in_max+2, 0
0x0426	0x00F6      	MOVWF      R6
0x0427	0x082B      	MOVF       FARG_map_in_max+3, 0
0x0428	0x00F7      	MOVWF      R7
0x0429	0x0824      	MOVF       FARG_map_in_min, 0
0x042A	0x02F4      	SUBWF      R4, 1
0x042B	0x0825      	MOVF       FARG_map_in_min+1, 0
